Txhash,Blockno,UnixTimestamp,DateTime,From,To,ContractAddress,Value_IN(ETH),Value_OUT(ETH),CurrentValue @ $4058.33/ETH,TxnFee(ETH),TxnFee(USD),Method,Status,ErrCode,
0xe523331244fbc3f80bf35830812a0a36132b1a73d576eb1bf08f466d76251c87,7076171,1638088456,2021-11-28 08:34:16,0xd14960983333af76a1a5d02221ae6a71dd6ab1cd,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000023324332242843,0.094657837271097,Set Shipping Agreement,,,
0xcb21345fc33ede2a27ce07de6c66a4e30dc8353b5bb65b713803813e5ba769cb,7076173,1638088456,2021-11-28 08:34:16,0x00b73d5f916c2f010e391d0ea39b8ed95dc8d9a6,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000007130342604083,0.0289372833004282,Verify Goods,,,
0x7cc526824cd9438982e99803c89cc150807c1e6911bd823d17eca6a9183b7513,7076179,1638088456,2021-11-28 08:34:16,0x413209e0c7b8bede4d6a510a8282fd7e92811eee,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000007117826017232,0.0288864868605131,Verify Goods,,,
0x7705fe7ed956493f6ea2e5adb22e140adf24e006c2461bf0ed34cf394936aeaf,7076181,1638088516,2021-11-28 08:35:16,0x209b153a796c1924b675e5cd9476384cd38e9387,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000007106073495089,0.0288387912473245,Initiate Shipment,,,
0x1e48cbd60d2f2e4cc117a7166ed3945bc844535259a5a4ab21ba76fc13591c6b,7076186,1638088516,2021-11-28 08:35:16,0xe323b722518c16b903eb840d6ee00c504bfec25b,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000007118218103069,0.028888078074228,Verify Goods,,,
0xf7f1b249a59044d40db3933c0cc3b433400573e23baca118f3cd75a65c7ddbed,7076191,1638088516,2021-11-28 08:35:16,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.00000713143843373,0.0289417305387595,Confirm Shipment,,,
0x7ea3ea9728cb0de64d00d2917779e5e6a8524b9f88da4531cf6b68c4c67e4035,7076195,1638088516,2021-11-28 08:35:16,0x9049ce69906d3cd891556810c39f09ea921fc087,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000016459713484997,0.0667989490275679,Set Payment Agreement,,,
0x0faf7bb5398c336e51a9c12bb403948d05700fe9cf73f235a5477a5675945539,7076640,1638090316,2021-11-28 09:05:16,0x9049ce69906d3cd891556810c39f09ea921fc087,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000007104092958938,0.0288307535780469,Initiate Payment,,,
0x538cc3c5146b18998d94d354a26e92f6e67e1f2a202a5efac178554d5f128a18,7076641,1638090376,2021-11-28 09:06:16,0x1131e2a8ab95fb76ddea099b7ba4532e2105ae25,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.00000713143843373,0.0289417305387595,Processpayment,,,
0x23a4c6851a641d7267a33c65806c78ec3fccd62ff211fbbc62eb4d1f15ecdf33,7076644,1638090376,2021-11-28 09:06:16,0xd14960983333af76a1a5d02221ae6a71dd6ab1cd,0xef3a172f5ef42cc8b435c2a734076fefd902c7fb,,0,0,0,0.000007091063644454,0.028777876320197,Payment Received,,,
