Txhash,Blockno,UnixTimestamp,DateTime,From,To,ContractAddress,Value_IN(ETH),Value_OUT(ETH),CurrentValue @ $4509.11/ETH,TxnFee(ETH),TxnFee(USD),Method,Status,ErrCode,
0xc89c00551fb3b1fd80bb3ceff948171ce85bba425badcc840c7736f167da917c,7019313,1637890202,2021-11-26 01:30:02,0x1131e2a8ab95fb76ddea099b7ba4532e2105ae25,0x57bc71ebf67961e4fe5ea0c5eae52cf8baadd5fb,,0,0,0,0.00000936565981401,0.0422307903239506,Validate Document,,,
0xcbfb8ab10e4e09602d2914cace26fe01ed450e6b0224cb4d23c12385f9736685,7019315,1637890202,2021-11-26 01:30:02,0xd14960983333af76a1a5d02221ae6a71dd6ab1cd,0x57bc71ebf67961e4fe5ea0c5eae52cf8baadd5fb,,0,0,0,0.000023535514624614,0.106124224348993,Set Shipping Agreement,,,
0x64542b40a31000862696161144e786ea2ccb7f6e6ab152137c0439e3ad1b0bb2,7019317,1637890202,2021-11-26 01:30:02,0x00b73d5f916c2f010e391d0ea39b8ed95dc8d9a6,0x57bc71ebf67961e4fe5ea0c5eae52cf8baadd5fb,,0,0,0,0.000007180824441444,0.0323791272971596,Verify Goods,,,
0x2412eacfc70354ac78e33cef24e3c7be4ce56cc1f733be202e6be334fc3e9a88,7019320,1637890262,2021-11-26 01:31:02,0x413209e0c7b8bede4d6a510a8282fd7e92811eee,0x57bc71ebf67961e4fe5ea0c5eae52cf8baadd5fb,,0,0,0,0.000007182193964334,0.0323853026265181,Verify Goods,,,
0x447fef6b4c2ae2e30592a6fba94d91e650ca81662d3a7a06fca28ce3aed658f8,7019325,1637890262,2021-11-26 01:31:02,0x209b153a796c1924b675e5cd9476384cd38e9387,0x57bc71ebf67961e4fe5ea0c5eae52cf8baadd5fb,,0,0,0,0.000007184334477888,0.0323949544375896,Initiate Shipment,,,
0x14742c4f77c319033d371abdcfe441e45473e3e84e5577ade358274806ec0563,7019328,1637890262,2021-11-26 01:31:02,0xe323b722518c16b903eb840d6ee00c504bfec25b,0x57bc71ebf67961e4fe5ea0c5eae52cf8baadd5fb,,0,0,0,0.00000718258960428,0.032387086610555,Verify Goods,,,
0xbcf283fbbbe9c2bbe6d2259b918ea94a0816dc9b89fcef55b7e9a787d1929c1a,7019330,1637890262,2021-11-26 01:31:02,0xb48b8d4a342054be5bf03981fd36358bf4e2bd29,0x57bc71ebf67961e4fe5ea0c5eae52cf8baadd5fb,,0,0,0,0.000007195939916304,0.0324472846360055,Confirm Shipment,,,
0x93a252aa1ed09cf76e7c683d4f6e54428680717cb124d496b0c6ca941dcbe8b1,7019336,1637890262,2021-11-26 01:31:02,0x9049ce69906d3cd891556810c39f09ea921fc087,0x57bc71ebf67961e4fe5ea0c5eae52cf8baadd5fb,,0,0,0,0.000016595188547268,0.0748295306303716,Set Payment Agreement,,,
0x16e616ff296236d675b12e9e43dbf5b1e69c0d563f0016fe5949d87d1dac6eb7,7019340,1637890262,2021-11-26 01:31:02,0x9049ce69906d3cd891556810c39f09ea921fc087,0x57bc71ebf67961e4fe5ea0c5eae52cf8baadd5fb,,0,0,0,0.00000718233598893,0.0323859430310442,Initiate Payment,,,
0x296340e9305e6462e336689222e42595d70d43156df6574796322fa762403dbc,7019341,1637890262,2021-11-26 01:31:02,0x1131e2a8ab95fb76ddea099b7ba4532e2105ae25,0x57bc71ebf67961e4fe5ea0c5eae52cf8baadd5fb,,0,0,0,0.000007195939916304,0.0324472846360055,Processpayment,,,
0x37fc82ef654836df1d0e02b02b22d41cfbdd034c02484ca6e2a9c129fa73257c,7019342,1637890322,2021-11-26 01:32:02,0xd14960983333af76a1a5d02221ae6a71dd6ab1cd,0x57bc71ebf67961e4fe5ea0c5eae52cf8baadd5fb,,0,0,0,0.000007169188569186,0.0323266598692023,Payment Received,,,
